Japanese;English;French;
"…えっ　[Tag Ruby  val={03000600E381B2E38281} ]姫さま！？[Tag 1:0  ]";"Oh! Princess Zelda?![Tag 1:0  ]";"... V-Votre Altesse ?![Tag 1:0  ]";
"まったく　[Tag Ruby  val={03000300E3818D} ]気づきませんでした…！
いったいなぜ　そのようなお[Tag Ruby  val={03000900E38199E3818CE3819F} ]姿を？[Tag 1:0  ]";"I'm embarrassed to admit I didn't recognize you
in that cloak... Er, why are you wearing that?[Tag 1:0  ]";"Je ne vous avais pas reconnue... ! Pourquoi
portez-vous une telle tenue ?[Tag 1:0  ]";
"[Tag Ruby  val={03000600E381B2E38281} ]姫さまを　お[Tag Ruby  val={03000600E3819FE38199} ]助けできなかっただけでなく
そんな[Tag Ruby  val={06000C00E3819FE38184E381B8E38293} ]大変な[Tag Ruby  val={03000300E38281} ]目に　あわせてしまったなんて…[Tag 1:0  ]";"So...we failed to save you from that beast, and
now you're out here facing much danger...[Tag 1:0  ]";"Non seulement nous n'avons pas su vous venir
en aide, mais en plus vous voilà contrainte
à l'exil...[Tag 1:0  ]";
"しかし　[Tag Ruby  val={03000600E381B2E38281} ]姫さまに
そのような　お[Tag Ruby  val={03000900E381A1E3818BE38289} ]力があったとは…[Tag 1:0  ][Tag 1:10  ]";"I must confess, I am surprised to hear of
your abilities.[Tag 1:0  ][Tag 1:10  ]";"Vous ne manquez pas de ressources, en tout
cas. Je ne savais pas que vous possédiez de
tels pouvoirs ![Tag 1:0  ][Tag 1:10  ]";
"ともかく　ここまで[Tag Ruby  val={03000600E381B2E38281} ]姫さまと　[Tag Ruby  val={06000C00E38193E38186E381A9E38186} ]行動してくれた
トリィ[Tag Ruby  val={03000600E381A9E381AE} ]殿にも　[Tag Ruby  val={06000C00E3818BE38293E38197E38283} ]感謝せねばなりませんね！[Tag 1:0  ][Tag 1:10  ]";"And your friend Tri accompanied you this
whole time?[Tag 1:0  ][Tag 1:10  ]";"Quoi qu'il en soit, je me dois d'exprimer toute
ma gratitude au seigneur Tri pour vous avoir
accompagnée jusqu'à présent ![Tag 1:0  ][Tag 1:10  ]";
"ありがとうございます　トリィ[Tag Ruby  val={03000600E381A9E381AE} ]殿！[Tag 1:0  ]";"Thank you so much, Tri![Tag 1:0  ]";"Merci infiniment, Seigneur Tri ![Tag 1:0  ]";
"…ぼくのこと[Tag Ruby  val={03000300E381BF} ]見えるの？[Tag 1:0  ]";"You can see me?[Tag 1:0  ]";"... Tu peux me voir ?[Tag 1:0  ]";
"ええ　ふわふわとして
なかなか　かわいらしいお[Tag Ruby  val={03000900E38199E3818CE3819F} ]姿ですね[Tag 1:0  ]";"Who could miss you? You're floating right there,
and aren't you precious![Tag 1:0  ]";"Oui, vous flottez en l'air, et si je puis me
permettre, vous êtes tout à fait adorable.[Tag 1:0  ]";
"ぼく　ゼルダ[Tag Ruby  val={06000900E38184E3818CE38184} ]以外の[Tag Ruby  val={03000600E381B2E381A8} ]人には
[Tag Ruby  val={03000300E381BF} ]見えないのかと[Tag Ruby  val={03000600E3818AE38282} ]思ってた[Tag 1:0  ]";"I thought only Zelda could see me.[Tag 1:0  ]";"Moi qui pensais que seule Zelda pouvait
me voir...[Tag 1:0  ]";
"はて？　インパさまには[Tag Ruby  val={03000300E381BF} ]見えていなかったのですか？
なぜでしょう…[Tag 1:0  ]";"Oh? So Lady Impa couldn't see you? How odd...[Tag 1:0  ]";"Comment cela ? Et dame Impa, elle ne pouvait
pas vous voir ? Voilà qui est étonnant...[Tag 1:0  ]";
"ふしぎではありますが　まずはインパさまに[Tag Ruby  val={03000600E3818AE3819D} ]教わった
[Tag Font  val={0400} ][Tag Font  val={FFFF} ]のもとに　[Tag Ruby  val={03000300E38280} ]向かいましょう[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E3818AE38186} ]王や　ウギ[Tag Ruby  val={06000F00E38197E38287E38186E38190E38293} ]将軍のことも[Tag Ruby  val={03000300E3818D} ]気になりますし
これからのことを[Tag Ruby  val={06000900E3819BE38184E3828A} ]整理せねば…[Tag 1:0  ]";"Oddities aside, I'm worried about His Majesty
and the general. We'll need to make a plan...[Tag 1:0  ][Tag   ]There's much to consider, but for now, let's head
to the [Tag Font  val={0400} ][Tag Font  val={FFFF} ] location Lady Impa told you about.[Tag 1:0  ]";"Tout cela est fort curieux, mais pour l'heure,
dirigeons-nous à l'endroit [Tag Font  val={0400} ][Tag Font  val={FFFF} ] que dame Impa
vous a indiqué.[Tag 1:0  ][Tag   ]Je me fais énormément de souci pour Sa Majesté
et le [Tag 1:20  ]Général Dex. Il nous faut mettre au point
un plan d'action...[Tag 1:0  ]";
"あっ　その[Tag Ruby  val={03000600E381BEE38188} ]前に
[Tag Ruby  val={03000900E3828FE3819FE38197} ]私にも　[Tag Ruby  val={06000600E381A1E3819A} ]地図を[Tag Ruby  val={03000300E381BF} ]見せてくださいますか？[Tag 1:0  ]";"Oh! I'm getting ahead of myself. Would you mind
showing me your map?[Tag 1:0  ]";"Mais chaque chose en son temps. Voudriez-vous
bien me montrer votre carte, pour commencer ?[Tag 1:0  ]";
"おや？　この[Tag Ruby  val={06000900E381B0E38197E38287} ]場所って　たしか…[Tag 1:0  ]";"If I recall correctly...[Tag 1:0  ]";"Tiens ? Si je ne me trompe pas, cet endroit est...[Tag 1:0  ]";
"そうだ！　インパさまの[Tag Ruby  val={06000C00E38182E381ABE3818EE381BF} ]兄君の[Tag Ruby  val={03000600E38184E38188} ]家です！
[Tag Ruby  val={03000900E381A1E3818BE38289} ]力になってくれるとは　そういうことだったんですね[Tag 1:0  ]";"Yes, that's the place. That's where Lady Impa's
brother lives. Makes sense she'd send you there.[Tag 1:0  ]";"Mais oui ! C'est la demeure du frère aîné de
dame Impa ! C'est donc pour cela qu'elle a dit
que vous y trouveriez de l'aide.[Tag 1:0  ]";
"では　[Tag Ruby  val={03000900E3828FE3819FE38197} ]私がご[Tag Ruby  val={06000C00E38182E38293E381AAE38184} ]案内いたしましょう。
ついて[Tag Ruby  val={03000300E3818D} ]来てください！[Tag 1:0  ]";"I'll lead the way. Follow me![Tag 1:0  ]";"Je vais vous y conduire. Suivez-moi, je vous prie ![Tag 1:0  ]";
"[Tag Ruby  val={03000600E381B2E38281} ]姫さま　[Tag Ruby  val={03000900E3828FE3819FE38197} ]私はこちらです。
いっしょに　[Tag Ruby  val={03000300E38280} ]向かいましょう[Tag 1:0  ]";"Over here, Princess! Let's travel together,
shall we?[Tag 1:0  ]";"Votre Altesse, je suis là. Suivez-moi, je vous prie.[Tag 1:0  ]";
"[Tag Ruby  val={03000600E381B2E38281} ]姫さま　こちらです！[Tag 1:0  ]";"Right in here, Princess.[Tag 1:0  ]";"Par ici, Votre Altesse ![Tag 1:0  ]";
"とつぜんの[Tag Ruby  val={06000C00E381BBE38186E38282E38293} ]訪問を　お[Tag Ruby  val={03000600E38286E3828B} ]許しください。
[Tag Ruby  val={03000900E3828FE3819FE38197} ]私はサダリと[Tag Ruby  val={03000600E38282E38186} ]申す[Tag Ruby  val={03000600E38282E381AE} ]者。インパさまには[Tag Ruby  val={03000300E381B2} ]日ごろから…[Tag 1:0  ]";"Hello, sir! Pardon us, but my name is Lefte. Lady
Impa is my colleague, and—[Tag 1:0  ]";"Pardonnez-nous pour cette visite impromptue.
Je m'appelle Sénèce. Dame Impa et moi...[Tag 1:0  ]";
"なんじゃ！
わしはいそがしいんじゃ　[Tag Ruby  val={03000600E3818BE38188} ]帰ってくれ！[Tag 1:0  ]";"Whozzat? I'm a very busy man. No time for
chatter. Now, get![Tag 1:0  ]";"Hein ? Vous voyez bien que je suis occupé !
Fichez-moi le camp ![Tag 1:0  ]";
"[Tag Ruby  val={06000900E381B6E3828CE38184} ]無礼はおわびします。
しかし　まずはお[Tag Ruby  val={03000900E381AFE381AAE38197} ]話だけでも…[Tag 1:0  ]";"I apologize for the unannounced visit. But, please,
we'll only be a moment.[Tag 1:0  ]";"Je regrette d'insister, mais s'il vous plaît, écoutez
au moins ce que nous avons à vous dire...[Tag 1:0  ]";
"わしは　[Tag Ruby  val={03000600E38184E381BE} ]今すぐ　[Tag Ruby  val={03000300E381A7} ]出かけねばならぬのだ！
あとにしてくれ！[Tag 1:0  ]";"No, no, no. I'm about to leave. Come back later![Tag 1:0  ]";"Je dois sortir, là ! Revenez une autre fois ![Tag 1:0  ]";
"そうおっしゃらずに　どうか…[Tag 1:0  ]";"If you could just hear us out...[Tag 1:0  ]";"Je vous en prie...[Tag 1:0  ]";
"ええい　[Tag Ruby  val={06000900E381AAE38293E381A9} ]何度も[Tag Ruby  val={03000300E38184} ]言わせるな！
わしは　[Tag Ruby  val={03000600E38184E381BE} ]今すぐ　リンクを[Tag Ruby  val={03000600E3819FE38199} ]助けに[Tag Ruby  val={03000300E38286} ]行かねば…[Tag 1:0  ]";"I. Said. Nooo! [Tag 1:0  ][Tag   ]I've got to go save Link! [Tag 1:0  ]";"J'ai horreur de me répéter ! Je n'ai pas de temps
à perdre, il faut que j'aille aider Link ![Tag 1:0  ]";
"…ん？[Tag 1:0  ][Tag   ]んん？[Tag 1:0  ]";"Hm?[Tag 1:0  ][Tag   ]Hang on here...[Tag 1:0  ]";"... Hm ?[Tag 1:0  ][Tag   ]Hmmmm ?[Tag 1:0  ]";
"そ　そ　それは　[Tag Color  val={E3230BFF} ]リンク[Tag Color  val={000000FF} ]のかぶっていたフード！[Tag 1:0  ][Tag   ]お　おぬし　なぜそれを…！？
もしや　リンクと[Tag Ruby  val={03000300E38182} ]会ったのか！？[Tag 1:0  ]";"That's [Tag Color  val={E3230BFF} ]Link[Tag Color  val={000000FF} ]'s cloak![Tag 1:0  ][Tag   ]So why do YOU have it? Did you see him? Well?![Tag 1:0  ]";"M-Mais c'est la capuche que portait [Tag Color  val={E3230BFF} ]Link[Tag Color  val={000000FF} ] ![Tag 1:0  ][Tag   ]O-Où est-ce que vous avez trouvé ça ?!
Est-ce que vous avez croisé Link ?![Tag 1:0  ]";
"[Tag Size  val={9600} ]なんだとーーーーーーー！！？？[Tag Size  val={6400} ][Tag 1:0  ]";"[Tag Size  val={9600} ]WhaAaAAat?![Tag Size  val={6400} ][Tag 1:0  ]";"[Tag Size  val={9600} ]QUOIIIII ?![Tag 1:0  ][Tag Size  val={6400} ]";
"そ　その[Tag Ruby  val={03000900E381BFE381A9E3828A} ]緑の[Tag Ruby  val={03000600E381B5E3818F} ]服の[Tag Ruby  val={06000900E38191E38293E38197} ]剣士のことも　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目のことも
[Tag Ruby  val={03000300E38197} ]知っていることを　あらいざらい　[Tag Ruby  val={03000600E381AFE381AA} ]話してくれ！！[Tag 1:0  ]";"OK. Tell me everything. Tell me about the rifts
and anything you know about the swordsman.[Tag 1:0  ]";"D-Dites-moi tout ce que vous savez au sujet des
failles et de cet épéiste à la tunique verte ![Tag 1:0  ]";
"そうか…　よくわかった…
ゼルダ[Tag Ruby  val={03000600E381B2E38281} ]姫よ　[Tag Ruby  val={06000C00E3818BE38293E38197E38283} ]感謝する[Tag 1:0  ]";"Mmm! I understand the situation now. Thanks
for the explanation, Princess.[Tag 1:0  ]";"Je vois... Tout est très clair. Je vous remercie,
Princesse Zelda.[Tag 1:0  ]";
"[Tag Size  val={6400} ][Tag Ruby  val={03000300E3818A} ]落ち[Tag Ruby  val={03000300E381A4} ]着いてくれてよかったですね…
[Tag Ruby  val={03000600E381B2E38281} ]姫さま[Tag Size  val={6400} ][Tag 1:0  ]";"Phew, we finally got through to him...[Tag 1:0  ]";"Pfiou, il s'est enfin calmé...[Tag 1:0  ]";
"[Tag Size  val={6400} ][Tag Ruby  val={03000600E38195E3818D} ]先ほどから　[Tag Ruby  val={03000300E3818D} ]気になっとったのだが
[Tag Ruby  val={03000600E381B2E38281} ]姫のとなりに[Tag Ruby  val={03000300E38186} ]浮いている[Tag Ruby  val={06000C00E381B6E381A3E3819FE38184} ]物体は　なんじゃ…？[Tag Size  val={6400} ][Tag 1:0  ]";"All right, this has been bugging me ever since you
barged in here. What IS that floaty thing?[Tag 1:0  ]";"Ça me turlupine depuis que vous êtes arrivées,
mais c'est quoi, ce truc qui flotte à côté de vous,
Princesse ?[Tag 1:0  ]";
"ぼくが　[Tag Ruby  val={03000300E381BF} ]見えるの？[Tag 1:0  ][Tag   ]…ふしぎ。ゼルダ[Tag Ruby  val={06000900E38184E3818CE38184} ]以外で　[Tag Ruby  val={03000300E381BF} ]見える[Tag Ruby  val={03000600E381B2E381A8} ]人
これで　ふたりめ[Tag 1:0  ]";"You can see me too?[Tag 1:0  ][Tag   ]That's strange. Zelda's always been able to. But
now both of you can as well?[Tag 1:0  ]";"Tu peux me voir ?[Tag 1:0  ][Tag   ]Étrange... Tu es seulement la deuxième personne
à pouvoir me voir. Sans compter Zelda, bien sûr.[Tag 1:0  ]";
"[Tag Size  val={6400} ]おまえさんの[Tag Ruby  val={03000900E38199E3818CE3819F} ]姿は　[Tag Ruby  val={09000F00E381B2E38281E38184E3818CE38184} ]姫以外には[Tag Ruby  val={03000300E381BF} ]見えなかった？
それなのに　わしらには[Tag Ruby  val={03000300E381BF} ]見えると…ふむ[Tag Size  val={6400} ][Tag 1:0  ]";"You're telling me we're the only ones who can
see you? That's odd...[Tag 1:0  ]";"Tu veux dire que tu es invisible pour tout le
monde, sauf pour nous ? Ça alors...[Tag 1:0  ]";
"はい…　こんなふしぎな[Tag Ruby  val={03000300E38184} ]生き[Tag Ruby  val={03000600E38282E381AE} ]物
[Tag Ruby  val={03000600E38184E381BE} ]今まで[Tag Ruby  val={03000300E381BF} ]見たことありません[Tag 1:0  ]";"Indeed! Such a fascinating, and might I add—
adorable, creature.[Tag 1:0  ]";"Étonnant, n'est-ce pas ? Je n'avais encore jamais
vu de créature aussi adorablement fascinante...[Tag 1:0  ]";
"わしと　サダリ[Tag Ruby  val={06000C00E381A0E38184E38198E38293} ]大臣の[Tag Ruby  val={09001500E3818DE38287E38186E381A4E38186E381A6E38293} ]共通点と[Tag Ruby  val={03000300E38184} ]言うと[Tag Size  val={6400} ]…[Tag Size  val={6400} ][Tag 1:0  ]";"Yeah, yeah, sure. But back to the matter at hand:
What is it that you and I have in common?[Tag 1:0  ]";"Ma foi, si on cherche les points communs entre
vous et moi, Ministre Sénèce...[Tag 1:0  ]";
"[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目に　[Tag Ruby  val={03000300E381AE} ]飲みこまれ
もどってきたことくらいか[Tag Size  val={6400} ]…[Tag Size  val={6400} ][Tag 1:0  ]";"We've both ended up in rifts and lived to tell
the tale.[Tag 1:0  ]";"On s'est tous les deux fait engloutir par une faille,
et on en est tous les deux ressortis...[Tag 1:0  ]";
"[Tag Size  val={6400} ]あの[Tag Ruby  val={06000C00E3818FE38186E3818BE38293} ]空間には　[Tag Ruby  val={03000600E381B2E381A8} ]人を[Tag Ruby  val={03000300E3818B} ]変えてしまう[Tag Ruby  val={03000600E381AAE38293} ]何らかの[Tag Ruby  val={03000900E381A1E3818BE38289} ]力が
あるのかもしれんな…[Tag Size  val={6400} ][Tag 1:0  ]";"It seems the rifts change people somehow...[Tag 1:0  ]";"Peut-être que le monde du Néant possède une
sorte de pouvoir qui change les gens...[Tag 1:0  ]";
"…さて　[Tag Ruby  val={03000600E38282E38186} ]申し[Tag Ruby  val={03000600E3818AE3818F} ]遅れたが　わしは　[Tag Color  val={E3230BFF} ]ルーベリ[Tag Color  val={000000FF} ]。
インパの[Tag Ruby  val={03000600E38182E381AB} ]兄だ[Tag 1:0  ][Tag   ]そして　[Tag Ruby  val={03000600E381B2E38281} ]姫を[Tag Ruby  val={03000600E3819FE38199} ]助けた[Tag Ruby  val={06000900E38191E38293E38197} ]剣士の[Tag Ruby  val={03000300E381AA} ]名は　[Tag Color  val={E3230BFF} ]リンク[Tag Color  val={000000FF} ]。
わしがつくった　[Tag Color  val={E3230BFF} ][Tag Ruby  val={03000900E381A1E3818BE38289} ]力の[Tag Ruby  val={03000900E381A4E3828BE3818E} ]剣[Tag Color  val={000000FF} ]を[Tag Ruby  val={03000300E38282} ]持たせておった[Tag 1:0  ]";"Oh, yeah! Guess I should introduce myself. The
name's [Tag Color  val={E3230BFF} ]Lueburry[Tag Color  val={000000FF} ]. I'm Impa's older brother.[Tag 1:0  ][Tag   ]And the swordsman who saved you is [Tag Color  val={E3230BFF} ]Link[Tag Color  val={000000FF} ].
I made his weapon: the [Tag Color  val={E3230BFF} ]Sword of Might[Tag Color  val={000000FF} ].[Tag 1:0  ]";"... Mais je ne me suis toujours pas présenté.
Je suis [Tag Color  val={E3230BFF} ]Loubery[Tag Color  val={000000FF} ], le frère aîné d'Impa.[Tag 1:0  ][Tag   ]Et l'épéiste qui vous a sauvée, Princesse,
se nomme [Tag Color  val={E3230BFF} ]Link[Tag Color  val={000000FF} ]. Il était armé de l'[Tag Color  val={E3230BFF} ]épée de
puissance[Tag Color  val={000000FF} ] que j'ai confectionnée.[Tag 1:0  ]";
"あの　ルーベリさまは　なぜ[Tag Ruby  val={03000900E381A4E3828BE3818E} ]剣を…？[Tag 1:0  ]";"Mr. Lueburry, why did you make him a sword?[Tag 1:0  ]";"Puis-je vous demander pourquoi vous lui avez
forgé une épée, Seigneur Loubery ?[Tag 1:0  ]";
"ゼルダ[Tag Ruby  val={03000600E381B2E38281} ]姫。そなたを　さらった[Tag Ruby  val={03000600E3818AE3818A} ]大きな[Tag Ruby  val={03000600E38182E3818A} ]青い[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物…
あやつを[Tag Ruby  val={03000600E3819FE3818A} ]倒すために…　だ[Tag 1:0  ]";"Princess, remember that big, nasty blue fella who
captured you? The sword was for taking him out.[Tag 1:0  ]";"Pour qu'il puisse vaincre ce gigantesque monstre
bleu qui vous a enlevée, Princesse.[Tag 1:0  ]";
"…わしはここで　[Tag Ruby  val={09001500E381A8E3818DE3818AE3828AE38182E38289E3828F} ]時折現れる[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目と
ハイラルの[Tag Ruby  val={06000900E3828CE3818DE38197} ]歴史の[Tag Ruby  val={06000F00E38191E38293E3818DE38285E38186} ]研究をしておった[Tag 1:0  ][Tag   ]ハイラルでは[Tag Ruby  val={03000900E38280E3818BE38197} ]昔から　あちこちで
[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目が[Tag Ruby  val={03000900E38182E38289E3828F} ]現れ　[Tag Ruby  val={06000C00E381B2E381A8E381B3E381A8} ]人々が[Tag Ruby  val={03000300E381AE} ]飲みこまれることがある[Tag 1:0  ][Tag   ][Tag Ruby  val={03000300E381AE} ]飲みこまれた[Tag Ruby  val={03000600E38282E381AE} ]者たちは　まるでこの[Tag Ruby  val={06000900E3819BE3818BE38184} ]世界から
[Tag Ruby  val={03000300E3818D} ]消えてしまったように　いなくなってしまう[Tag 1:0  ][Tag   ]この[Tag Ruby  val={06000F00E38192E38293E38197E38287E38186} ]現象は[Tag Ruby  val={03000900E38280E3818BE38197} ]昔から
[Tag Color  val={E3230BFF} ][Tag Ruby  val={06000C00E3818BE381BFE3818BE3818F} ]神隠し[Tag Color  val={000000FF} ]と　[Tag Ruby  val={03000300E38288} ]呼ばれてきたのじゃ[Tag 1:0  ][Tag   ]リンクは[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目が[Tag Ruby  val={03000900E38182E38289E3828F} ]現れるたび
そこから[Tag Ruby  val={03000300E381A7} ]出てくる[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物たちと[Tag Ruby  val={03000900E3819FE3819FE3818B} ]戦い[Tag Ruby  val={03000600E381A4E381A5} ]続けていた[Tag 1:0  ][Tag   ][Tag Ruby  val={06000C00E381B2E381A8E381B3E381A8} ]人々が[Tag Ruby  val={06000C00E3818BE381BFE3818BE3818F} ]神隠しにあうのを　[Tag Ruby  val={03000600E381B5E3819B} ]防いでいたのじゃ[Tag 1:0  ][Tag   ]そしてわしは　それを[Tag Ruby  val={06000900E381A6E381A0E38199} ]手助けするために
[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目の[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物に[Tag Ruby  val={06000C00E38286E38186E38193E38186} ]有効な[Tag Ruby  val={03000900E381A4E3828BE3818E} ]剣をつくり　やつに[Tag Ruby  val={03000600E3819FE3818F} ]託した[Tag 1:0  ]";"See, I spend my time researching Hyrule's history
and its [Tag 1:20  ]Rifts.[Tag 1:0  ][Tag   ]For ages now, [Tag 1:20  ]Rifts have appeared, and
sometimes folks have ended up in them.[Tag 1:0  ][Tag   ]Those unfortunate enough to be pulled into a [Tag 1:20  ]Rift
vanished without a trace...[Tag 1:0  ][Tag   ]After which townsfolk would say they'd been
[Tag Color  val={E3230BFF} ]stolen away[Tag Color  val={000000FF} ].[Tag 1:0  ][Tag   ]Anyhow, Link made it his mission to fight the
monsters that come crawling out of the [Tag 1:20  ]Rifts.[Tag 1:0  ][Tag   ]He also tried to prevent folks from going missing.
And I've been helping as I'm able too.[Tag 1:0  ][Tag   ]Which's why I made him a sword—one that's
effective against the [Tag 1:20  ]Rift monsters.[Tag 1:0  ]";"... Ici, j'étudie l'histoire d'Hyrule, et je m'intéresse
aussi bien sûr à ces failles, dont l'apparition vient
régulièrement troubler le cours de ladite histoire...[Tag 1:0  ][Tag   ]Depuis fort longtemps il arrive que des
failles s'ouvrent çà et là dans le royaume,
et engloutissent des gens sans prévenir.[Tag 1:0  ][Tag   ]Les personnes ainsi happées par le Néant
disparaissent, corps et âme, de ce monde.[Tag 1:0  ][Tag   ]Nos anciens ont appelé ce phénomène la
« [Tag Color  val={E3230BFF} ]volatilisation [Tag Color  val={000000FF} ]», et le terme est resté.[Tag 1:0  ][Tag   ]Autant que je m'en souvienne, Link s'est
toujours rendu près des failles qui s'ouvraient
pour combattre les monstres qui en sortaient.[Tag 1:0  ][Tag   ]Il essayait autant que possible d'éviter que plus
de gens ne se volatilisent.[Tag 1:0  ][Tag   ]Pour l'aider dans sa tâche, je lui ai forgé une
épée. Elle est particulièrement efficace contre
les monstres des failles.[Tag 1:0  ]";
"[Tag Ruby  val={03000600E381B2E38281} ]姫が[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38282} ]持つ[Tag Ruby  val={03000900E381A4E3828BE3818E} ]剣こそ
わしがリンクにさずけた　[Tag Color  val={E3230BFF} ][Tag Ruby  val={03000900E381A1E3818BE38289} ]力の[Tag Ruby  val={03000900E381A4E3828BE3818E} ]剣[Tag Color  val={000000FF} ]じゃ[Tag 1:0  ]";"The [Tag Color  val={E3230BFF} ]Sword of Might[Tag Color  val={000000FF} ] Princess Zelda's wielding is
the very one I hoped would be of use to Link.[Tag 1:0  ]";"L'épée que vous détenez, Princesse, n'est autre
que l'[Tag Color  val={E3230BFF} ][Tag 1:20  ]Épée de puissance [Tag Color  val={000000FF} ]que j'ai remise à Link.[Tag 1:0  ]";
"…リンク[Tag Ruby  val={03000600E381A9E381AE} ]殿は　[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目に[Tag Ruby  val={03000300E3819F} ]立ち[Tag Ruby  val={03000300E38280} ]向かっていたのですね[Tag 1:0  ]";"So Link was helping out with the rifts as well...[Tag 1:0  ]";"Donc le seigneur Link tâchait lui aussi de
résister contre ces ouvertures obscures...[Tag 1:0  ]";
"…[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目から[Tag Ruby  val={03000900E38182E38289E3828F} ]現れる[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物の[Tag Ruby  val={03000600E381AAE3818B} ]中に
[Tag Ruby  val={03000600E381A8E3818F} ]特に[Tag Ruby  val={06000F00E3818DE38287E38186E381A0E38184} ]強大な[Tag Ruby  val={03000900E381A1E3818BE38289} ]力を[Tag Ruby  val={03000300E38282} ]持つ　[Tag Ruby  val={03000600E38182E3818A} ]青い[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物がいた[Tag 1:0  ]";"Plenty of monsters come out of rifts, but that
blue one was particularly powerful.[Tag 1:0  ]";"... Parmi toutes les créatures hostiles charriées
par les failles se trouvait un monstre bleu doté
d'une puissance extraordinaire.[Tag 1:0  ]";
"その[Tag Ruby  val={03000600E38182E3818A} ]青い[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物を[Tag Ruby  val={03000600E3819FE3818A} ]倒せば　[Tag Ruby  val={06000C00E3818BE381BFE3818BE3818F} ]神隠しの[Tag Ruby  val={06000C00E38282E38293E381A0E38184} ]問題は
[Tag Ruby  val={03000600E38199E381B9} ]全て[Tag Ruby  val={06000C00E3818BE38184E38191E381A4} ]解決できるのでは　とわしらは[Tag Ruby  val={03000900E3818BE38293E3818C} ]考えた[Tag 1:0  ]";"I've got a hunch that if we take him out, it'll fix
the whole "people disappearing" business.[Tag 1:0  ]";"Link et moi pensions que si nous parvenions à
le vaincre, cela mettrait fin une bonne fois pour
toutes aux volatilisations.[Tag 1:0  ]";
"[Tag Ruby  val={03000600E381B2E38281} ]姫　そなたの[Tag Ruby  val={03000900E381AFE381AAE38197} ]話によれば
リンクは[Tag Ruby  val={03000600E3819FE38197} ]確かに　[Tag Ruby  val={03000600E38182E3818A} ]青い[Tag Ruby  val={06000900E381BEE38282E381AE} ]魔物を[Tag Ruby  val={03000300E38186} ]討ち[Tag Ruby  val={03000300E381AF} ]果たしたのじゃな[Tag 1:0  ]";"Princess, you shared that Link managed to take
the blue guy out.[Tag 1:0  ]";"Princesse, si j'en crois ce que vous m'avez dit,
Link est parvenu à terrasser le monstre bleu,
n'est-ce pas ?[Tag 1:0  ]";
"にもかかわらず
[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目はさらに[Tag Ruby  val={03000600E381B2E3828D} ]広がってしまった[Tag 1:0  ]";"And yet the rifts keep coming.[Tag 1:0  ]";"Et pourtant, de nouvelles failles continuent
à apparaître.[Tag 1:0  ]";
"わしらは[Tag Ruby  val={03000600E381AAE381AB} ]何か[Tag Ruby  val={03000900E3818BE38293E3818C} ]考え[Tag Ruby  val={03000600E381A1E3818C} ]違いをしていたのか…[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E38282E3828A} ]森の[Tag Ruby  val={03000300E38195} ]裂け[Tag Ruby  val={03000300E38281} ]目を[Tag Ruby  val={03000300E38191} ]消したのに　リンクも[Tag Ruby  val={03000600E3818BE38188} ]帰って[Tag Ruby  val={03000300E38193} ]来ぬし
とにかく　[Tag Ruby  val={03000600E38184E381BE} ]今は[Tag Ruby  val={06000F00E38198E38287E38186E381BBE38186} ]情報を[Tag Ruby  val={03000300E38188} ]得ねば…[Tag 1:0  ]";"Clearly we're missing something.[Tag 1:0  ][Tag   ]The rift in the forest is gone, but Link's not back.
What we need is more information.[Tag 1:0  ]";"Peut-être que nous étions sur une fausse piste,
en fin de compte...[Tag 1:0  ][Tag   ]La faille de la forêt s'est refermée, mais Link
n'est toujours pas revenu. Il faut que nous
rassemblions davantage d'informations.[Tag 1:0  ]";
"…[Tag Ruby  val={03000600E381B2E38281} ]姫さま　ルーベリさま[Tag 1:0  ]";"I may have something useful.[Tag 1:0  ]";"... Votre Altesse, Seigneur Loubery.[Tag 1:0  ]";
